mode,epoch,step,train/loss
train,11,177,0.37565823275918797
train,11,178,0.4954566225925836
train,11,179,0.3228097818090505
train,11,180,0.43700113035938515
train,11,181,0.4425335431901498
train,11,182,0.3696293924783446
train,11,183,0.2027305210327962
train,11,184,0.33805674180970474
train,11,185,0.44858585529311323
train,11,186,0.5425098115310636
train,11,187,0.4413681305062348
train,11,188,0.2904610152475616
train,11,189,0.46544613969253945
train,11,190,0.6280195529322214
train,11,191,0.43455647661346475
train,11,192,0.3546652278475584
train,11,193,0.6091425375504467
train,11,194,0.37610862137298795
train,11,195,0.44004234419344346
train,11,196,0.4847733800172585
train,11,197,0.3048033115771754
train,11,198,0.39256163988362075
train,11,199,0.46029057833037784
train,11,200,0.48052892020033416
train,11,201,0.5045998883499005
train,11,202,0.4097845610261424
train,11,203,0.42160253851856844
train,11,204,0.36028400597949345
train,11,205,0.4226991818380819
train,11,206,0.402863719891045
train,11,207,0.36707331396203124
train,11,208,0.437788312954457
train,11,209,0.356996350912139
train,11,210,0.38148607239698
train,11,211,0.4660703167911401
train,11,212,0.4259286472162641
train,11,213,0.5294593402178625
train,11,214,0.4917117195973024
train,11,215,0.4770969300720709
train,11,216,0.3644027603134781
train,11,217,0.36033394871352264
train,11,218,0.33285290123197947
train,11,219,0.3224579648541566
train,11,220,0.7147769475489191
train,11,221,0.3128537422111524
train,11,222,0.4085548461960714
train,11,223,0.4201341550720626
train,11,224,0.2937878135881452
train,11,225,0.5003082635469704
train,11,226,0.3574679412668411
train,11,227,0.3807179277394742
train,11,228,0.37595922545846266
train,11,229,0.48915974242961946
train,11,230,0.5588322190522563
train,11,231,0.38134883452256807
train,11,232,0.5110010686137387
train,11,233,0.41926274814823083
train,11,234,0.49704199358213597
train,11,235,0.26916145717750883
train,11,236,0.4898942655070143
train,11,237,0.6427597611885044
train,11,238,0.321701263302421
train,11,239,0.52212371577338
train,11,240,0.5315159997513255
train,11,241,0.4424684685040132
train,11,242,0.3407300007412364
train,11,243,0.43264508845430416
train,11,244,0.3058284736309268
train,11,245,0.31798999208984324
train,11,246,0.3638263819923893
train,11,247,0.48207133635199584
train,11,248,0.27520844861849303
train,11,249,0.3352082435255101
train,11,250,0.29433490128924705
train,11,251,0.4838593027262629
train,11,252,0.4147873886113307
train,11,253,0.400139125513323
train,11,254,0.457832967709141
train,11,255,0.4767519486970539
train,11,256,0.8114965377415837
train,11,257,0.26449074730140354
train,11,258,0.3382981275821867
train,11,259,0.400085628294367
train,11,260,0.3939947191305451
train,11,261,0.4387194240289213
train,11,262,0.3061464886835028
train,11,263,0.4304455908296606
train,11,264,0.2709490643746363
train,11,265,0.1653627914481007
train,11,266,0.28324530927487873
train,11,267,0.3421855922249495
train,11,268,0.4197421658479624
train,11,269,0.35802215347038135
train,11,270,0.411204495930373
train,11,271,0.37470465242496764
train,11,272,0.40230963110790097
train,11,273,0.3374327943703439
train,11,274,0.35990930617816086
train,11,275,0.37594924098496973
train,11,276,0.31769803032399957
train,11,277,0.3499652226971689
train,11,278,0.4517568051290538
train,11,279,0.4426482843487957
train,11,280,0.5316340372934988
train,11,281,0.2605875928775613
train,11,282,0.4600261511307384
train,11,283,0.40031929999140886
train,11,284,0.6234675928566505
train,11,285,0.38178855935656947
train,11,286,0.5193772955442945
train,11,287,0.3909998955263876
train,11,288,0.40611890969208153
train,11,289,0.4198929007529517
train,11,290,0.44986203296389815
train,11,291,0.2707170156013314
train,11,292,0.5902956482392874
train,11,293,0.3356896243654687
train,11,294,0.5147961734305244
train,11,295,0.26025262505134034
train,11,296,0.42078727179631686
train,11,297,0.38463419632632817
train,11,298,0.4533456876410119
train,11,299,0.47707429226210707
train,11,300,0.5780306944599284
train,11,301,0.3634427225405054
train,11,302,0.3629386130382359
train,11,303,0.3112529066815648
train,11,304,0.2762976109472251
train,11,305,0.4045719369090709
train,11,306,0.2831887826044534
train,11,307,0.39884357356746186
train,11,308,0.4433068304638907
train,11,309,0.40340848377895805
train,11,310,0.45058005334631757
train,11,311,0.3898174733254619
train,11,312,0.3268370459649464
train,11,313,0.40974423278224403
train,11,314,0.3549893853414535
train,11,315,0.4967637714494746
train,11,316,0.46244355449908536
train,11,317,0.31224423119818406
train,11,318,0.3439874141962189
train,11,319,0.27992326203367535
train,11,320,0.40951769334797694
train,11,321,0.46255531915050746
train,11,322,0.22493870746230124
train,11,323,0.2969448176174537
train,11,324,0.3531482995196421
train,11,325,0.5088993991173933
train,11,326,0.5082311481401036
train,11,327,0.511654359560459
train,11,328,0.4583983708624917
train,11,329,0.49334157600324313
train,11,330,0.36830643894237614
train,11,331,0.39441150147514215
train,11,332,0.44345568002820335
train,11,333,0.5279869131278934
train,11,334,0.5219337480213702
train,11,335,0.48922600493939056
train,11,336,0.3640256555509971
train,11,337,0.3997141490055022
train,11,338,0.35899679875123774
train,11,339,0.4894064549995546
train,11,340,0.41460121098070507
train,11,341,0.24045123540524543
train,11,342,0.4691068496423124
train,11,343,0.4894007340841415
train,11,344,0.39224407769555325
train,11,345,0.3339313655256501
train,11,346,0.3149761850604207
train,11,347,0.6082662553132705
train,11,348,0.3242548760865791
train,11,349,0.4550662969300747
train,11,350,0.5197431360051044
train,11,351,0.2740247200091747
train,11,352,0.6196774921375549
train,11,353,0.42357512259321967
train,11,354,0.4366033294688597
train,11,355,0.478151636402359
train,11,356,0.4890296782082095
train,11,357,0.37456623879978584
train,11,358,0.5743799164999602
train,11,359,0.3675456359389293
train,11,360,0.5740025408642627
train,11,361,0.38062767307158707
train,11,362,0.4110604717355415
train,11,363,0.38742157978718583
train,11,364,0.4443546964105794
train,11,365,0.5206069548607539
train,11,366,0.3479157902993205
train,11,367,0.5945647475690327
train,11,368,0.34705278142817103
train,11,369,0.4183228710753525
train,11,370,0.33331455738086024
train,11,371,0.414002532452012
train,11,372,0.48958166382613566
train,11,373,0.45181752992471963
train,11,374,0.45452608325095467
train,11,375,0.4859142171107261
train,11,376,0.30496458211628935
train,11,377,0.4464490108872605
train,11,378,0.34806531698166526
train,11,379,0.5099457239556895
train,11,380,0.5987036330238202
train,11,381,0.33368509469781377
train,11,382,0.5384234939865532
train,11,383,0.4844182382324263
train,11,384,0.5170843773474909
train,11,385,0.42742300734406946
train,11,386,0.4815951678408051
train,11,387,0.48832975215564206
train,11,388,0.361410570827323
train,11,389,0.39298685028253133
train,11,390,0.4086461973121793
train,11,391,0.31561575456738933
train,11,392,0.350119754654813
train,11,393,0.4832772667284455
train,11,394,0.3719031430073689
train,11,395,0.38873092205565146
train,11,396,0.36684674439591336
train,11,397,0.37511403311213476
train,11,398,0.6314458627285415
train,11,399,0.5093685392294709
train,11,400,0.517678930908508
train,11,401,0.401099116414663
train,11,402,0.49434799519285044
train,11,403,0.32828842307724104
train,11,404,0.4159467018827668
train,11,405,0.4689395447295098
train,11,406,0.40576984794841375
train,11,407,0.3180180507262107
train,11,408,0.5036475708358508
train,11,409,0.47271289963068763
train,11,410,0.3269945540300898
train,11,411,0.37152723949453625
train,11,412,0.3841129885442047
train,11,413,0.41661157548146477
train,11,414,0.6046717924221428
train,11,415,0.3859087850820253
train,11,416,0.3800768193148768
train,11,417,0.5965734209646443
train,11,418,0.3666087221545816
train,11,419,0.27576756838290073
train,11,420,0.4232361542006006
train,11,421,0.3773065308944066
train,11,422,0.5416462962751821
train,11,423,0.479029495589979
train,11,424,0.32441878313909867
train,11,425,0.42821142208214247
train,11,426,0.3390355186973516
train,11,427,0.37900390682767265
train,11,428,0.34247243915581016
train,11,429,0.39634492650419006
train,11,430,0.489236941899377
train,11,431,0.8504717206342696
train,11,432,0.46802953344609066
train,11,433,0.4705485112106995
train,11,434,0.4974619665308252
train,11,435,0.5036882038162706
train,11,436,0.4624728831921349
train,11,437,0.45347351575418904
train,11,438,0.4694358725195051
train,11,439,0.5371728887800522
train,11,440,0.586521691152313
train,11,441,0.6603895274190592
train,11,442,0.4523513229226252
train,11,443,0.28075903095869936
train,11,444,0.5042003693412991
train,11,445,0.5967773748856212
train,11,446,0.34855753528607614
train,11,447,0.5166154753565434
train,11,448,0.3988975594259234
train,11,449,0.5308465090852286
train,11,450,0.29626565487195844
train,11,451,0.4229420449699138
train,11,452,0.6556592993473206
train,11,453,0.3456672975922578
train,11,454,0.26264085930105285
train,11,455,0.33134697505983873
train,11,456,0.3390659610131356
train,11,457,0.43523486127789546
train,11,458,0.3583151027910735
train,11,459,0.3809658164913455
train,11,460,0.4264439595257494
train,11,461,0.44648693697240754
train,11,462,0.374092047947728
train,11,463,0.2814232859838639
train,11,464,0.4122497834782494
train,11,465,0.4381735499713277
train,11,466,0.4218680859139593
train,11,467,0.23518045248811703
train,11,468,0.5118055778425599
train,11,469,0.4258961436969508
train,11,470,0.3612846572365803
train,11,471,0.43797534267577676
train,11,472,0.39613813807522835
train,11,473,0.4144844664184961
train,11,474,0.2941797526851574
train,11,475,0.3706830258099376
train,11,476,0.539582021884529
train,11,477,0.3677917533421343
train,11,478,0.21842188582888267
train,11,479,0.42406578009763085
train,11,480,0.459878056728772
train,12,1,0.3517685751991205
train,12,2,0.5210556731896294
train,12,3,0.4059462870603269
train,12,4,0.35807188851799243
train,12,5,0.49234428865707786
train,12,6,0.4042411527163379
train,12,7,0.4894752026279494
train,12,8,0.3329852197973143
train,12,9,0.3813376284111183
train,12,10,0.2832415039905077
train,12,11,0.43640744911919127
train,12,12,0.43308175594746356
train,12,13,0.37716302849347877
train,12,14,0.599604859405769
train,12,15,0.32303327449487107
train,12,16,0.37605114428091163
train,12,17,0.4229804458124242
train,12,18,0.6708625837907368
train,12,19,0.5832327993975355
train,12,20,0.47565860190254816
train,12,21,0.32355221954195734
train,12,22,0.3492442694057843
train,12,23,0.4078645973937708
train,12,24,0.3067084296417045
train,12,25,0.23620088257806995
train,12,26,0.34066383065125233
train,12,27,0.37649366069034457
train,12,28,0.4234266397056693
train,12,29,0.4101922019139159
train,12,30,0.43310292427761
train,12,31,0.515993073478934
train,12,32,0.5557846334806789
train,12,33,0.451054158252843
train,12,34,0.31174862364082107
train,12,35,0.4749020150439471
train,12,36,0.4541972574379274
train,12,37,0.545635413313726
train,12,38,0.48396080801409175
train,12,39,0.3566710689264262
train,12,40,0.3970732971786285
train,12,41,0.3899279144200376
train,12,42,0.33181199685183793
train,12,43,0.3684066175504579
train,12,44,0.29180772473480715
train,12,45,0.4282875919878817
train,12,46,0.3026867102105647
train,12,47,0.3543616504152556
train,12,48,0.35237291035835927
train,12,49,0.47914205561753037
train,12,50,0.3814195846537936
train,12,51,0.27599808319130015
train,12,52,0.3359502202963432
train,12,53,0.3449730882145047
train,12,54,0.44383507393706745
train,12,55,0.3430255817107366
train,12,56,0.4733934897766791
train,12,57,0.28014489804840415
train,12,58,0.2627593282779759
train,12,59,0.42528037432929866
train,12,60,0.4196355485458847
train,12,61,0.3569227782097789
train,12,62,0.2819244450647471
train,12,63,0.4186755776463187
train,12,64,0.43455649580035727
train,12,65,0.33921912767175055
train,12,66,0.6089178843583123
train,12,67,0.43298454777339745
train,12,68,0.3854930762576916
train,12,69,0.7060594457326167
train,12,70,0.43634302221361465
train,12,71,0.5679555008137043
train,12,72,0.3300818634572064
train,12,73,0.38886611540410254
train,12,74,0.4251725504091305
train,12,75,0.37845601052643096
train,12,76,0.26808886078944744
train,12,77,0.40837415006925976
train,12,78,0.4965031888213858
train,12,79,0.5430666408288458
train,12,80,0.36306248088731263
train,12,81,0.41736807561720635
train,12,82,0.3875082713623402
train,12,83,0.4584848304021016
train,12,84,0.38456382102506703
train,12,85,0.2504666208784264
train,12,86,0.3737361683185172
train,12,87,0.37630712353719364
train,12,88,0.352855104671673
train,12,89,0.45316723384433644
train,12,90,0.5184420845204254
train,12,91,0.3163455185437876
train,12,92,0.35331854695264586
train,12,93,0.49321660067194556
train,12,94,0.3221834736106679
train,12,95,0.4097153535648815
train,12,96,0.19765556151761252
train,12,97,0.47011034288826703
train,12,98,0.49967696877944484
train,12,99,0.4221597986615609
train,12,100,0.3701676720512104
train,12,101,0.45601725974441165
train,12,102,0.6230117165952013
train,12,103,0.4303245892012759
train,12,104,0.454660664655835
train,12,105,0.36324993352434626
train,12,106,0.3080695003690335
train,12,107,0.38610217838840555
train,12,108,0.6243062048251158
train,12,109,0.27681049075500236
train,12,110,0.49538821735692
train,12,111,0.3581930862332665
train,12,112,0.5401453141523548
train,12,113,0.33205406029871576
train,12,114,0.33789935554548123
train,12,115,0.3311009702571541
train,12,116,0.2732910641371094
train,12,117,0.46580538507490227
train,12,118,0.48411331834046745
train,12,119,0.31891875605314723
train,12,120,0.5616161976801783
train,12,121,0.549591205399082
train,12,122,0.46327779883443465
train,12,123,0.32926895524287736
train,12,124,0.35899957009361216
train,12,125,0.3892854289481392
train,12,126,0.3245478922941766
train,12,127,0.2829178728206089
train,12,128,0.6506320206410683
train,12,129,0.4462143355925967
train,12,130,0.4255621316437816
train,12,131,0.41009378230043886
train,12,132,0.2704491759547818
train,12,133,0.6436185581244984
train,12,134,0.3710318360816626
train,12,135,0.5008650468526684
train,12,136,0.32521990854854543
train,12,137,0.43340097799461963
train,12,138,0.40860428236487356
train,12,139,0.5586957323675966
train,12,140,0.4450306585658003
train,12,141,0.509932490718517
train,12,142,0.4308942092893622
train,12,143,0.41989229926154403
train,12,144,0.3645901887715777
train,12,145,0.5051445429460589
train,12,146,0.5576813597410745
train,12,147,0.4247195718414299
train,12,148,0.4039911722932127
train,12,149,0.4794375052330955
train,12,150,0.4778101518845224
train,12,151,0.4361551732572271
train,12,152,0.40917265250718693
train,12,153,0.42432317870314873
train,12,154,0.5059795817484674
train,12,155,0.3016949532310729
train,12,156,0.271245664269228
train,12,157,0.37951025831063634
train,12,158,0.3341346957024939
train,12,159,0.3356605591383065
train,12,160,0.4669038436633137
train,12,161,0.8409782867115437
train,12,162,0.5168890366411432
train,12,163,0.25951978642862994
train,12,164,0.35479936886763846
train,12,165,0.39466855649951216
train,12,166,0.3821180527352825
train,12,167,0.6446388113769359
train,12,168,0.2843015971781415
train,12,169,0.312328091270597
train,12,170,0.33025905879215756
train,12,171,0.38172272308915656
train,12,172,0.42739249783112016
train,12,173,0.28356513105409287
train,12,174,0.5121416477254764
train,12,175,0.34315222155264224
train,12,176,0.3061725094934422
train,12,177,0.45884069975340436
train,12,178,0.7354439685974874
train,12,179,0.3960462538909644
train,12,180,0.5327025672904533
train,12,181,0.5011398189157629
train,12,182,0.3019995543051511
train,12,183,0.437918432059553
train,12,184,0.31864349905808004
train,12,185,0.520440904177004
train,12,186,0.525484965500365
train,12,187,0.4361070388601331
train,12,188,0.501455353811066
train,12,189,0.6077888557225415
train,12,190,0.510544990473442
train,12,191,0.597956554173143
train,12,192,0.48431891202422506
train,12,193,0.4171702896087224
train,12,194,0.3993184030779299
train,12,195,0.3620466159716482
train,12,196,0.4374537110372421
train,12,197,0.5443094096274772
train,12,198,0.35153243683953345
train,12,199,0.49474640012366516
train,12,200,0.3573308717436603
train,12,201,0.4641112837101026
train,12,202,0.3642510146872125
train,12,203,0.41632327208044023
train,12,204,0.5004378173590203
train,12,205,0.4029817836374719
train,12,206,0.3931063371424547
train,12,207,0.5081967509852774
train,12,208,0.3618911223900489
train,12,209,0.5783870987753126
train,12,210,0.3421175554914757
train,12,211,0.36908188237371625
train,12,212,0.5127958399708182
train,12,213,0.3178992863563944
train,12,214,0.37602479311811743
train,12,215,0.4020041483600821
train,12,216,0.45310404122728964
train,12,217,0.5161075664087691
train,12,218,0.3697424931481449
train,12,219,0.4128545424451405
train,12,220,0.3694693696451468
train,12,221,0.45272215018940154
train,12,222,0.45007762466746853
train,12,223,0.5181197767840319
train,12,224,0.43917753042963315
train,12,225,0.3755605248948648
train,12,226,0.5747899454007895
train,12,227,0.4316353742044957
train,12,228,0.4642613002765813
train,12,229,0.5292802738981194
train,12,230,0.4190412556468445
train,12,231,0.4652046226862437
train,12,232,0.5095710511628926
train,12,233,0.2566065780209226
train,12,234,0.3128202691624866
train,12,235,0.3637975463026831
train,12,236,0.2741891675271464
train,12,237,0.5918196028536652
train,12,238,0.35514921328845883
train,12,239,0.4110627475704586
train,12,240,0.49889864584808435
train,12,241,0.38662217092861223
train,12,242,0.45319823576635915
train,12,243,0.4237730973005658
train,12,244,0.3994466633737564
train,12,245,0.486174640902739
train,12,246,0.4529999458687688
train,12,247,0.3856396887695591
train,12,248,0.3523873611199516
train,12,249,0.46426194371059804
train,12,250,0.46658494875844725
train,12,251,0.6943201316619023
train,12,252,0.3330346583591454
train,12,253,0.3157109108365511
train,12,254,0.2852505153714996
train,12,255,0.30221475712459944
train,12,256,0.36555385421407055
train,12,257,0.3464298696402475
train,12,258,0.38253720695355686
train,12,259,0.5036027535308907
train,12,260,0.32184824888321667
train,12,261,0.47168635401988934
train,12,262,0.3303325696595196
train,12,263,0.35399700421166985
train,12,264,0.331012305797891
train,12,265,0.371330680905773
train,12,266,0.44501644605279844
train,12,267,0.4727978239332349
train,12,268,0.6021523272170394
train,12,269,0.6225972806618414
train,12,270,0.5498101770695929
train,12,271,0.33384853759909294
train,12,272,0.5790613196766564
train,12,273,0.4117094878058625
train,12,274,0.48865881935592176
train,12,275,0.4267284271803152
train,12,276,0.46649921829636015
train,12,277,0.4228785795288509
train,12,278,0.3680754707895808
train,12,279,0.5774265552758012
train,12,280,0.5017255309283729
train,12,281,0.29913971190218436
train,12,282,0.40902869285388416
train,12,283,0.3144947104051245
train,12,284,0.4228074851079018
train,12,285,0.42499528530600517
train,12,286,0.4714811877085787
train,12,287,0.268177712284948
train,12,288,0.5342166403427097
train,12,289,0.3905635415106029
train,12,290,0.3854892277685204
train,12,291,0.45835203281932413
train,12,292,0.43534869415024213
train,12,293,0.3301474476327146
train,12,294,0.3699092305141797
train,12,295,0.3870573956530282
train,12,296,0.3809432583825597
train,12,297,0.33918194942065205
train,12,298,0.3395848623022986
train,12,299,0.3946673421566643
train,12,300,0.23963015645841437
train,12,301,0.46683991298292904
train,12,302,0.38881384059832746
train,12,303,0.26069112739056566
train,12,304,0.5180541232592607
train,12,305,0.5561221155776168
train,12,306,0.3489639325651966
train,12,307,0.4717368451506109
train,12,308,0.4898002773461001
train,12,309,0.4394304671338133
train,12,310,0.30052267638300434
train,12,311,0.31695640187409135
train,12,312,0.6317055844732584
train,12,313,0.3074495873272064
train,12,314,0.5733781303051991
train,12,315,0.413946675058521
train,12,316,0.5101405221417826
train,12,317,0.5976821627326673
train,12,318,0.3070467350191992
train,12,319,0.6521078484882504
train,12,320,0.31205769072466377
train,12,321,0.5728889139648322
train,12,322,0.4288228457564153
train,12,323,0.38844241572372734
train,12,324,0.3159359636813148
train,12,325,0.4199970461951714
train,12,326,0.5941923362388835
train,12,327,0.4774308776837195
train,12,328,0.4643743608716812
train,12,329,0.6186931896516388
train,12,330,0.46301146982622904
train,12,331,0.2823148975105637
train,12,332,0.29039309072441183
train,12,333,0.45917636116111626
train,12,334,0.3134265536092937
train,12,335,0.27473159635758143
train,12,336,0.4117429464621407
train,12,337,0.4461610433327183
train,12,338,0.3877674496257579
train,12,339,0.31004363264680673
train,12,340,0.4049385188982875
train,12,341,0.5146924124663623
train,12,342,0.3886206724483032
train,12,343,0.47277978487535527
train,12,344,0.36449594375311495
train,12,345,0.2617288934758996
train,12,346,0.3033868841811831
train,12,347,0.46865350505212805
train,12,348,0.604321179492615
train,12,349,0.370368043891229
train,12,350,0.6590194732616544
train,12,351,0.44840194211635115
train,12,352,0.37159291493109675
train,12,353,0.384756881377028
train,12,354,0.2763026339990545
train,12,355,0.5387519956198867
train,12,356,0.4114802832680298
train,12,357,0.32410633209621587
train,12,358,0.3853920630776577
train,12,359,0.5812381462839444
train,12,360,0.47164950680200624
train,12,361,0.48615307956118137
train,12,362,0.49623584950815114
train,12,363,0.3947467057495634
train,12,364,0.35388716947909693
train,12,365,0.40693817998462073
train,12,366,0.4791044807370459
train,12,367,0.2645810233192517
train,12,368,0.4677508120985374
train,12,369,0.43346487371170495
train,12,370,0.4645449601013356
train,12,371,0.40115936190067336
train,12,372,0.49116869610748526
train,12,373,0.3838815097717264
train,12,374,0.4540841157336303
train,12,375,0.36136516235999383
train,12,376,0.40846535813505536
train,12,377,0.5607742280615455
train,12,378,0.48443032716142986
train,12,379,0.33500793910471116
train,12,380,0.49358850616260885
train,12,381,0.30735500784212616
train,12,382,0.3274521245952058
train,12,383,0.4486478014815619
train,12,384,0.6522453217505182
train,12,385,0.4351469882984659
train,12,386,0.5695485519128181
train,12,387,0.3631702488384765
train,12,388,0.3500981299105016
train,12,389,0.31345443439397963
train,12,390,0.3850132608666924
train,12,391,0.3815419495865048
train,12,392,0.6142882639608327
train,12,393,0.5826901121073464
train,12,394,0.5437903594548996
train,12,395,0.3568645705620609
train,12,396,0.38041923887292056
train,12,397,0.3329593545743618
train,12,398,0.3070858820806158
train,12,399,0.2958225747777475
train,12,400,0.45170139505143125
train,12,401,0.35359246479142215
train,12,402,0.4431709807674963
train,12,403,0.6542376409391171
train,12,404,0.46431354534963054
train,12,405,0.35240050232581865
train,12,406,0.4591453715711343
train,12,407,0.4188720821263734
train,12,408,0.3436576614416517
train,12,409,0.43131533103744946
train,12,410,0.3621230000345086
train,12,411,0.39513512319856614
train,12,412,0.6098940635503409
train,12,413,0.2613716413934549
train,12,414,0.45657593152585674
train,12,415,0.3974304839090126
train,12,416,0.4998280050828766
train,12,417,0.3745818938020724
train,12,418,0.3108405520268027
train,12,419,0.3536692225663747
train,12,420,0.6114003116703748
train,12,421,0.33580073491959994
train,12,422,0.4228172908431433
train,12,423,0.7435334223854229
train,12,424,0.29889639599973905
train,12,425,0.4275050390590466
train,12,426,0.42018379844842735
train,12,427,0.4240514694991478
train,12,428,0.33999654640948473
train,12,429,0.406277270743977
train,12,430,0.25405739227850027
train,12,431,0.4007956541163862
train,12,432,0.6301068195094746
train,12,433,0.35337839546161576
train,12,434,0.41034917821712014
train,12,435,0.34951561000700965
train,12,436,0.5429381290941265
train,12,437,0.46174131518265826
train,12,438,0.43922790136887885
train,12,439,0.5188072404049106
train,12,440,0.2483552646137915
train,12,441,0.5111132556850357
train,12,442,0.43728535437372174
train,12,443,0.4847493073717145
train,12,444,0.5516803937628203
train,12,445,0.386432585988698
train,12,446,0.5610927067654308
train,12,447,0.34644956387073766
train,12,448,0.4118412193032442
train,12,449,0.3980134444545663
train,12,450,0.2803799435587854
train,12,451,0.379648916100721
train,12,452,0.3391421091165884
train,12,453,0.39416582418307944
train,12,454,0.4220093809075368
train,12,455,0.5037842828076988
train,12,456,0.3362928602839029
train,12,457,0.28597906344362933
train,12,458,0.2630050691565955
train,12,459,0.29595361837640577
train,12,460,0.4484176770463251
train,12,461,0.39522096616781677
train,12,462,0.3295281183526054
train,12,463,0.3909465031336278
train,12,464,0.5985010258885956
train,12,465,0.6957053284111822
train,12,466,0.5538875658189879
train,12,467,0.346710586760803
train,12,468,0.5421234092940632
train,12,469,0.37843418758888625
train,12,470,0.7096921591089967
train,12,471,0.4095472170488876
train,12,472,0.3170892305332178
train,12,473,0.3916333005201943
train,12,474,0.5837706040028321
train,12,475,0.5358752520798307
train,12,476,0.5815894679931346
train,12,477,0.4356234195610995
train,12,478,0.5221501793718848
train,12,479,0.3903940850830814
train,12,480,0.48343607101836256
train,13,1,0.6467744469164107
train,13,2,0.5585426103793857
train,13,3,0.31021719770124445
train,13,4,0.6827199233325967
train,13,5,0.4453562117354163
train,13,6,0.43250619985714334
train,13,7,0.5488085358537482
train,13,8,0.40491746275189233
train,13,9,0.412424371458756
train,13,10,0.5064083918473177
train,13,11,0.5658444818719356
train,13,12,0.4032262180287989
train,13,13,0.46637160599184074
train,13,14,0.41539974516227746
train,13,15,0.29696306790568205
train,13,16,0.36824335662247654
train,13,17,0.40905549562096516
train,13,18,0.28808140369994684
train,13,19,0.36787591367497374
train,13,20,0.23103933014104797
train,13,21,0.6983565537930643
train,13,22,0.5113399984882536
train,13,23,0.44332424292020034
train,13,24,0.3796138451747272
train,13,25,0.46006040981517365
train,13,26,0.36642885920641716
train,13,27,0.4257442187612997
train,13,28,0.49061975839468674
train,13,29,0.4210306193551975
train,13,30,0.3324257420828333
train,13,31,0.4686270658277514
train,13,32,0.3135898219831877
train,13,33,0.39132374882980114
train,13,34,0.38265272007225615
train,13,35,0.5090471892461239
train,13,36,0.5446755681030924
train,13,37,0.5546335660051749
train,13,38,0.32939311360616985
train,13,39,0.3287535248042335
train,13,40,0.44977391630658864
train,13,41,0.3772167469080652
train,13,42,0.5878679202066026
train,13,43,0.4684388347863154
train,13,44,0.48438608073409495
train,13,45,0.6803524327478563
train,13,46,0.34991659039270906
train,13,47,0.423364578210172
train,13,48,0.4835025443387732
train,13,49,0.33792339433357316
train,13,50,0.442021114722458
train,13,51,0.7061362407206143
train,13,52,0.39389105031949323
train,13,53,0.5229077526560086
train,13,54,0.4320944783108408
train,13,55,0.27336669285225246
train,13,56,0.5071143813063034
train,13,57,0.3109055701448223
train,13,58,0.40545070659485527
train,13,59,0.5494707646949699
train,13,60,0.45606318543724156
train,13,61,0.2837835746922497
train,13,62,0.27380548459416704
train,13,63,0.2677860319374944
train,13,64,0.24057646670694538
train,13,65,0.37290684815793784
train,13,66,0.25312729892319946
train,13,67,0.5936630912522458
train,13,68,0.5123149771253276
train,13,69,0.358418820505362
train,13,70,0.2961617255249418
train,13,71,0.5521193107120027
train,13,72,0.47175920741070465
train,13,73,0.6316460571297805
train,13,74,0.4165086321327267
train,13,75,0.3243764144881963
train,13,76,0.43380257564790314
train,13,77,0.33453372524125385
train,13,78,0.6752148526752207
train,13,79,0.4011837304848131
train,13,80,0.39975725411231916
train,13,81,0.29419326836989657
train,13,82,0.4536303433964248
train,13,83,0.2526780452569532
train,13,84,0.5472327249942468
train,13,85,0.41020929606741013
train,13,86,0.5143098433243999
train,13,87,0.35694970005999616
train,13,88,0.4035372615967318
train,13,89,0.39901930648696193
train,13,90,0.3932515087312871
train,13,91,0.35394575689072827
train,13,92,0.3971240396932872
train,13,93,0.43237680175161897
train,13,94,0.33632513449985013
train,13,95,0.5647768710718232
train,13,96,0.546688346716972
train,13,97,0.3161512083008522
train,13,98,0.42290151459398284
train,13,99,0.5124865270824931
train,13,100,0.37420048652449256
train,13,101,0.24935453362218746
train,13,102,0.39599088924560927
train,13,103,0.4326008583716485
train,13,104,0.7872765968884772
train,13,105,0.5347740487056558
train,13,106,0.3064277869777619
train,13,107,0.5178725894757756
train,13,108,0.4520859148457413
train,13,109,0.6756751306969377
train,13,110,0.47063171889730837
train,13,111,0.31149481208034285
train,13,112,0.5346992327765996
train,13,113,0.36537518275668013
train,13,114,0.38029981141883185
train,13,115,0.46277460122334796
train,13,116,0.37846957239959067
train,13,117,0.37588512669487956
train,13,118,0.34062418307409126
train,13,119,0.5303083525009894
train,13,120,0.6489161923594063
train,13,121,0.4820074540358591
train,13,122,0.5436296868201671
train,13,123,0.391291464888638
train,13,124,0.47497921942882676
train,13,125,0.40752774347428977
train,13,126,0.41284881378179605
train,13,127,0.5273922283950281
train,13,128,0.37887761961160893
train,13,129,0.28620586630832684
train,13,130,0.421903696495589
train,13,131,0.5359265640507569
train,13,132,0.3306290397150204
train,13,133,0.5627152653506031
train,13,134,0.4997579551918283
train,13,135,0.2175798409881568
train,13,136,0.4632127812835454
train,13,137,0.3172642689194667
train,13,138,0.5110960659810042
train,13,139,0.34919836481996236
train,13,140,0.6439748593219069
train,13,141,0.4548249044037258
train,13,142,0.44050166529093926
train,13,143,0.31794353147481624
train,13,144,0.3597638062344208
train,13,145,0.48812803252620984
train,13,146,0.42677323304149306
train,13,147,0.4267755230590615
train,13,148,0.45930501839512256
train,13,149,0.3133062277029265
train,13,150,0.5138143968227091
train,13,151,0.2787096560520521
train,13,152,0.42357602987673987
